time(ms);VSS(km/h)
31304;34.2
31325;34.2
31343;34.2
31358;34.2
31371;34.2
31385;34.2
31404;34.2
31418;34.2
31435;34.2
31453;34.2
31467;34.2
31485;34.2
31504;34.2
31521;34.2
31537;34.2
31552;34.2
31566;34.2
31583;34.2
31598;34.2
31615;34.2
31634;34.2
31651;34.2
31668;34.2
31685;34.2
31704;34.2
31724;34.2
31739;34.2
31755;34.2
31774;34.2
31794;34.2
31807;33.2
31824;34.2
31838;34.2
31855;33.2
31874;34.2
31887;34.2
31903;34.2
31916;34.2
31933;34.2
31949;34.2
31966;34.2
31985;34.2
32001;34.2
32014;33.2
32028;34.2
32044;34.2
32059;34.2
32075;34.2
32092;34.2
32105;34.2
32121;34.2
32137;34.2
32153;34.2
32170;34.2
32184;34.2
32199;34.2
32213;34.2
32226;34.2
32242;34.2
32255;34.2
32272;34.2
32286;34.2
32302;34.2
32318;34.2
32333;34.2
32349;33.2
32365;33.2
32384;34.2
32404;34.2
32420;33.2
32435;34.2
32454;34.2
32470;34.2
32486;33.2
32503;33.2
32517;34.2
32532;34.2
32548;33.2
32565;34.2
32585;34.2
32603;34.2
32619;33.2
32636;33.2
32653;33.2
32666;33.2
32683;33.2
32698;33.2
32712;33.2
32725;33.2
32742;33.2
32757;33.2
32774;33.2
32788;33.2
32801;33.2
32817;33.2
32834;33.2
32853;33.2
32867;33.2
32884;33.2
32898;33.2
32914;33.2
32930;33.2
32943;33.2
32959;33.2
32976;33.2
32995;33.2
33011;33.2
33025;33.2
33044;33.2
33060;33.2
33076;33.2
33091;34.2
33104;34.2
33121;33.2
33134;33.2
33149;33.2
33165;34.2
33185;33.2
33201;34.2
33214;34.2
33230;33.2
33246;34.2
33261;34.2
33275;34.2
33292;34.2
33307;33.2
33322;34.2
33338;33.2
33354;33.2
33372;33.2
33386;34.2
33402;33.2
33419;33.2
33432;33.2
33448;33.2
33463;34.2
33476;33.2
33493;33.2
33509;33.2
33524;33.2
33536;33.2
33553;33.2
33567;33.2
33583;33.2
33600;33.2
33617;33.2
33633;34.2
33647;34.2
33663;34.2
33677;34.2
33693;34.2
33707;34.2
33724;34.2
33740;34.2
33754;34.2
33767;34.2
33787;34.2
33804;34.2
33824;34.2
33838;34.2
33855;34.2
33872;34.2
33886;34.2
33903;34.2
33916;34.2
33932;34.2
33948;34.2
33965;34.2
33982;34.2
33998;34.2
34015;34.2
34031;34.2
34045;34.2
34064;35.2
34077;35.2
34094;34.2
34110;35.2
34125;34.2
34143;34.2
34157;34.2
34174;34.2
34188;34.2
34201;35.2
34218;34.2
34233;34.2
34248;35.2
34265;35.2
34282;35.2
34298;35.2
34312;35.2
34326;35.2
34343;35.2
34357;35.2
34374;35.2
34392;35.2
34406;35.2
34423;35.2
34440;35.2
34454;35.2
34471;35.2
34488;35.2
34502;35.2
34516;35.2
34533;35.2
34550;35.2
34564;35.2
34581;35.2
34595;35.2
34612;35.2
34626;35.2
34642;35.2
34654;35.2
34675;35.2
34693;35.2
34706;35.2
34723;35.2
34736;35.2
34753;35.2
34766;35.2
34783;35.2
34799;35.2
34813;35.2
34826;35.2
34842;35.2
34855;35.2
34874;35.2
34887;35.2
34903;35.2
34917;35.2
34934;35.2
34954;35.2
34972;35.2
34986;35.2
35004;35.2
35024;35.2
35038;35.2
35054;35.2
35070;35.2
35086;35.2
35102;35.2
35119;35.2
35132;35.2
35147;35.2
35162;35.2
35175;35.2
35192;35.2
35208;35.2
35225;35.2
35241;35.2
35258;35.2
35272;35.2
35289;35.2
35303;35.2
35317;35.2
35330;35.2
35343;35.2
35358;35.2
35373;35.2
35387;35.2
35403;35.2
35417;35.2
35433;35.2
35446;35.2
35463;35.2
35476;35.2
35493;35.2
35509;35.2
35525;35.2
35541;35.2
35555;35.2
35572;35.2
35588;35.2
35603;35.2
35617;35.2
35632;35.2
35646;35.2
35664;35.2
35684;35.2
35704;35.2
35722;35.2
35736;35.2
35752;35.2
35765;35.2
35784;35.2
35802;35.2
35818;35.2
35835;35.2
35854;35.2
35870;35.2
35886;35.2
35901;35.2
35918;35.2
35931;35.2
35944;35.2
35963;35.2
35976;35.2
35993;35.2
36007;34.2
36024;35.2
36038;35.2
36052;35.2
36065;35.2
36081;34.2
36097;35.2
36114;35.2
36134;35.2
36148;35.2
36162;34.2
36176;34.2
36193;34.2
36208;34.2
36221;35.2
36238;35.2
36252;34.2
36266;34.2
36284;34.2
36297;34.2
36313;34.2
36326;34.2
36342;34.2
36354;34.2
36371;34.2
36388;34.2
36401;34.2
36415;34.2
36432;34.2
36447;34.2
36465;34.2
36482;34.2
36496;34.2
36514;34.2
36528;34.2
36544;34.2
36559;34.2
36576;34.2
36592;34.2
36607;34.2
36624;34.2
36641;34.2
36655;34.2
36672;34.2
36686;34.2
36702;34.2
36718;34.2
36734;34.2
36751;34.2
36766;34.2
36785;34.2
36803;34.2
36817;34.2
36833;34.2
36846;34.2
36865;34.2
36881;34.2
36895;34.2
36912;34.2
36926;34.2
36942;34.2
36959;34.2
36974;34.2
36993;34.2
37007;34.2
37023;34.2
37037;34.2
37054;34.2
37066;34.2
37083;34.2
37099;34.2
37113;34.2
37127;34.2
37144;34.2
37163;34.2
37177;34.2
37193;34.2
37207;34.2
37223;34.2
37237;34.2
37254;34.2
37269;34.2
37284;34.2
37298;34.2
37311;34.2
37325;34.2
37344;34.2
37358;34.2
37374;34.2
37387;34.2
37403;34.2
37419;34.2
37435;34.2
37454;34.2
37470;34.2
37486;34.2
37503;34.2
37517;34.2
37533;34.2
37547;34.2
37563;34.2
37577;34.2
37593;33.2
37607;34.2
37624;34.2
37637;34.2
37654;34.2
37674;34.2
37689;34.2
37703;34.2
37716;34.2
37733;34.2
37747;34.2
37762;34.2
37776;33.2
37793;34.2
37806;33.2
37823;33.2
37839;33.2
37856;33.2
37880;33.2
37892;33.2
37906;33.2
37923;33.2
37939;33.2
37953;33.2
37968;33.2
37981;33.2
37997;33.2
38014;33.2
38029;33.2
38045;33.2
38064;33.2
38083;33.2
38096;33.2
38113;33.2
38129;33.2
38143;33.2
38158;33.2
38174;33.2
38190;33.2
38203;33.2
38217;33.2
38233;33.2
38247;33.2
38263;33.2
38276;33.2
38293;32.2
38307;32.2
38324;32.2
38338;32.2
38353;32.2
38367;32.2
38381;32.2
38395;32.2
38411;32.2
38425;32.2
38441;32.2
38457;32.2
38474;32.2
38493;32.2
38507;32.2
38522;32.2
38536;32.2
38551;32.2
38566;32.2
38583;32.2
38596;32.2
38614;32.2
38630;32.2
38646;32.2
38663;32.2
38677;32.2
38693;32.2
38706;32.2
38723;32.2
38736;32.2
38753;32.2
38767;32.2
38785;32.2
38801;32.2
38815;31.1
38832;31.1
38846;31.1
38861;31.1
38879;31.1
38893;31.1
38908;31.1
38924;31.1
38944;31.1
38958;31.1
38974;31.1
38992;30.1
39005;31.1
39022;31.1
39039;31.1
39053;31.1
39068;30.1
39082;30.1
39097;30.1
39111;30.1
39124;30.1
39142;30.1
39158;30.1
39172;30.1
39187;30.1
39203;30.1
39219;30.1
39239;30.1
39255;30.1
39273;30.1
39287;30.1
39301;30.1
39317;30.1
39334;30.1
39351;30.1
39365;30.1
39382;30.1
39396;30.1
39413;29.1
39427;29.1
39445;29.1
39463;29.1
39483;29.1
39497;29.1
39514;29.1
39532;29.1
39546;29.1
39563;29.1
39576;29.1
39592;29.1
39606;29.1
39623;29.1
39642;29.1
39655;28.1
39670;28.1
39683;28.1
39703;28.1
39722;28.1
39735;28.1
39752;28.1
39769;28.1
39785;28.1
39801;28.1
39815;28.1
39832;28.1
39845;28.1
39863;27.1
39879;27.1
39895;27.1
39912;27.1
39926;27.1
39941;27.1
39954;27.1
39973;27.1
39986;27.1
40003;27.1
40016;27.1
40033;27.1
40046;27.1
40063;27.1
40077;27.1
40094;27.1
40110;26.1
40124;26.1
40137;26.1
40151;26.1
40167;26.1
40182;26.1
40196;26.1
40213;26.1
40227;26.1
40244;26.1
40263;26.1
40278;26.1
40292;26.1
40304;26.1
40321;25.1
40335;25.1
40351;25.1
40368;25.1
40385;25.1
40404;25.1
40418;25.1
40431;25.1
40445;25.1
40461;25.1
40475;25.1
40490;25.1
40504;25.1
40524;25.1
40543;25.1
40557;24.1
40573;24.1
40590;24.1
40605;24.1
40623;24.1
40637;24.1
40651;24.1
40666;24.1
40682;24.1
40696;24.1
40712;24.1
40726;24.1
40743;24.1
40761;24.1
40775;24.1
40792;24.1
40807;24.1
40821;24.1
40835;23.1
40852;23.1
40869;23.1
40883;23.1
40899;23.1
40913;23.1
40933;23.1
40946;23.1
40962;23.1
40978;23.1
40992;23.1
41006;23.1
41022;22.1
41036;23.1
41052;23.1
41067;22.1
41081;22.1
41095;22.1
41112;22.1
41128;22.1
41144;22.1
41160;22.1
41176;22.1
41193;22.1
41209;22.1
41225;22.1
41241;22.1
41257;22.1
41273;22.1
41286;22.1
41302;21.1
41316;21.1
41333;21.1
41347;21.1
41361;21.1
41376;21.1
41392;21.1
41405;21.1
41421;21.1
41434;21.1
41453;21.1
41470;21.1
41485;21.1
41501;20.1
41515;20.1
41535;20.1
41551;20.1
41565;20.1
41584;20.1
41604;20.1
41621;20.1
41635;20.1
41652;20.1
41668;20.1
41684;19.1
41697;19.1
41710;19.1
41724;19.1
41744;19.1
41762;19.1
41776;19.1
41793;19.1
41813;19.1
41829;19.1
41842;19.1
41858;18.1
41873;18.1
41886;18.1
41903;18.1
41923;18.1
41938;18.1
41956;18.1
41972;18.1
41986;18.1
42003;18.1
42018;18.1
42031;18.1
42045;17.1
42061;17.1
42076;17.1
42092;17.1
42109;17.1
42122;17.1
42134;17.1
42153;17.1
42169;17.1
42184;17.1
42201;16.1
42215;16.1
42231;16.1
42248;16.1
42265;16.1
42282;16.1
42296;16.1
42312;16.1
42326;16.1
42342;16.1
42356;16.1
42370;16.1
42387;16.1
42401;16.1
42414;15.1
42431;15.1
42445;15.1
42462;15.1
42477;15.1
42493;15.1
42506;15.1
42523;15.1
42535;15.1
42552;15.1
42570;15.1
42584;15.1
42601;15.1
42615;14.1
42632;14.1
42646;14.1
42662;14.1
42676;14.1
42692;14.1
42705;14.1
42721;14.1
42738;14.1
42755;14.1
42772;14.1
42786;14.1
42800;13.1
42814;13.1
42830;13.1
42844;13.1
42863;13.1
42880;13.1
42893;13.1
42907;13.1
42922;13.1
42936;13.1
42953;13.1
42967;13.1
42983;13.1
42997;13.1
43012;12.1
43026;12.1
43044;12.1
43062;12.1
43074;12.1
43091;12.1
43107;12.1
43123;12.1
43136;12.1
43153;12.1
43169;12.1
43185;12.1
43203;12.1
43217;11.1
43232;11.1
43246;11.1
43261;11.1
43278;11.1
43294;11.1
43310;11.1
43332;11.1
43346;11.1
43363;11.1
43379;11.1
43393;11.1
43409;10.0
43424;10.0
43441;10.0
43456;10.0
43472;10.0
43489;10.0
43505;10.0
43521;10.0
43534;10.0
43552;10.0
43566;10.0
43583;10.0
43602;10.0
43616;10.0
43633;10.0
43645;9.0
43662;9.0
43679;9.0
43693;9.0
43706;9.0
43723;9.0
43736;9.0
43752;9.0
43765;9.0
43782;9.0
43795;9.0
43812;9.0
43824;9.0
43840;9.0
43855;8.0
43871;8.0
43885;8.0
43904;8.0
43923;8.0
43936;8.0
43953;8.0
43972;8.0
43986;8.0
44003;8.0
44023;8.0
44036;8.0
44051;8.0
44067;8.0
44081;8.0
44095;7.0
44111;7.0
44125;7.0
44141;7.0
44155;7.0
44171;7.0
44185;7.0
44202;7.0
44217;7.0
44233;7.0
44246;7.0
44263;7.0
44279;7.0
44293;7.0
44306;7.0
44323;7.0
44343;7.0
44360;7.0
44377;7.0
44390;7.0
44404;7.0
44421;7.0
44434;6.0
44450;6.0
44464;6.0
44480;6.0
44493;6.0
44509;6.0
44522;6.0
44536;6.0
44553;6.0
44571;6.0
44587;6.0
44601;6.0
44614;6.0
44631;6.0
44645;6.0
44662;6.0
44679;6.0
44693;6.0
44705;6.0
44722;6.0
44734;6.0
44750;6.0
44764;6.0
44784;6.0
44800;6.0
44814;6.0
44833;6.0
44846;6.0
44863;6.0
44878;6.0
44894;6.0
44911;6.0
44924;6.0
44941;6.0
44955;6.0
44973;6.0
44993;5.0
45010;5.0
45024;5.0
45041;5.0
45054;5.0
45073;5.0
45087;5.0
45101;5.0
45118;5.0
45134;5.0
45151;5.0
45163;5.0
45179;5.0
45191;5.0
45204;5.0
45221;5.0
45237;5.0
45251;5.0
45266;5.0
45283;5.0
45302;5.0
45315;5.0
45332;5.0
45346;5.0
45363;5.0
45376;5.0
45393;5.0
45407;5.0
45423;5.0
45438;5.0
45453;5.0
45468;5.0
45481;5.0
45495;5.0
45512;5.0
45526;5.0
45543;5.0
45563;5.0
45584;5.0
45603;5.0
45616;5.0
45632;5.0
45646;5.0
45663;5.0
45682;5.0
45696;5.0
45712;5.0
45725;5.0
45742;5.0
45755;5.0
45771;5.0
45785;5.0
45801;5.0
45816;5.0
45833;5.0
45852;5.0
45866;5.0
45882;5.0
45895;5.0
45910;5.0
45927;5.0
45944;5.0
45962;5.0
45977;5.0
45991;5.0
46007;5.0
46021;5.0
46037;5.0
46058;5.0
46071;5.0
46086;6.0
46102;6.0
46119;6.0
46133;6.0
46152;6.0
46168;6.0
46182;6.0
46197;6.0
46212;6.0
46226;6.0
46240;6.0
46254;6.0
46272;6.0
46286;6.0
46302;6.0
46314;6.0
46333;6.0
46352;6.0
46368;6.0
46383;6.0
46402;6.0
46416;6.0
46431;6.0
46445;6.0
46460;6.0
46475;7.0
46491;7.0
46503;7.0
46522;7.0
46538;7.0
46554;7.0
46570;7.0
46585;7.0
46601;7.0
46615;7.0
46632;7.0
46646;7.0
46661;7.0
46677;7.0
46691;7.0
46704;7.0
46721;7.0
46734;7.0
46750;7.0
46763;7.0
46782;7.0
46796;7.0
46811;8.0
46827;8.0
46841;8.0
46854;8.0
46871;8.0
46887;8.0
46903;8.0
46921;8.0
46935;8.0
46951;8.0
46965;8.0
46981;8.0
46996;8.0
47011;8.0
47026;8.0
47041;8.0
47054;9.0
47071;9.0
47088;9.0
47102;9.0
47118;9.0
47131;9.0
47145;9.0
47162;9.0
47177;9.0
47192;9.0
47209;9.0
47223;9.0
47235;9.0
47250;9.0
47264;9.0
47283;9.0
47297;9.0
47312;9.0
47325;10.0
47343;10.0
47358;10.0
47374;10.0
47391;10.0
47405;10.0
47425;10.0
47440;10.0
47456;10.0
47472;10.0
47486;10.0
47501;10.0
47517;10.0
47533;10.0
47550;10.0
47564;10.0
47583;10.0
47597;10.0
47611;10.0
47625;11.1
47641;11.1
47655;11.1
47671;11.1
47683;11.1
47699;11.1
47715;11.1
47729;11.1
47745;11.1
47761;11.1
47777;11.1
47790;11.1
47803;11.1
47817;11.1
47831;11.1
47846;11.1
47863;11.1
47877;11.1
47891;11.1
47906;11.1
47921;11.1
47935;12.1
47952;12.1
47965;12.1
47981;12.1
47998;12.1
48012;12.1
48027;12.1
48043;12.1
48062;12.1
48076;12.1
48092;12.1
48108;12.1
48124;12.1
48141;12.1
48158;12.1
48172;12.1
48187;13.1
48201;13.1
48215;13.1
48232;13.1
48247;13.1
48260;13.1
48274;13.1
48292;13.1
48304;13.1
48321;13.1
48334;13.1
48351;13.1
48366;13.1
48383;13.1
48398;14.1
48415;14.1
48431;14.1
48447;14.1
48464;14.1
48483;14.1
48503;14.1
48521;14.1
48537;14.1
48553;14.1
48572;14.1
48586;14.1
48601;14.1
48616;14.1
48632;14.1
48649;14.1
48664;14.1
48681;14.1
48695;14.1
48712;14.1
48732;14.1
48746;14.1
48762;15.1
48788;15.1
48804;15.1
48820;15.1
48834;15.1
48851;15.1
48867;15.1
48880;15.1
48895;15.1
48912;15.1
48927;15.1
48943;15.1
48960;15.1
48977;15.1
48993;15.1
49013;15.1
49026;15.1
49043;15.1
49062;15.1
49077;15.1
49090;15.1
49105;16.1
49122;16.1
49136;16.1
49153;16.1
49169;16.1
49182;16.1
49197;16.1
49211;16.1
49225;16.1
49243;16.1
49260;16.1
49277;16.1
49291;16.1
49305;16.1
49320;16.1
49334;16.1
49350;16.1
49365;16.1
49382;16.1
49396;17.1
49413;17.1
49433;17.1
49451;17.1
49466;17.1
49482;17.1
49496;17.1
49512;17.1
49528;17.1
49541;17.1
49557;17.1
49571;17.1
49585;17.1
49604;18.1
49622;18.1
49636;18.1
49652;18.1
49665;18.1
49683;18.1
49702;18.1
49717;18.1
49733;18.1
49748;18.1
49762;18.1
49776;18.1
49790;18.1
49802;18.1
49816;18.1
49832;18.1
49846;18.1
49863;19.1
49883;19.1
49903;19.1
49917;19.1
49931;19.1
49944;19.1
49961;19.1
49977;19.1
49993;19.1
50009;19.1
50023;19.1
50037;19.1
50053;19.1
50073;19.1
50090;19.1
50106;19.1
50123;20.1
50147;20.1
50164;20.1
50182;20.1
50196;20.1
50213;20.1
50230;20.1
50246;20.1
50262;20.1
50278;20.1
50294;20.1
50310;20.1
50324;20.1
50343;20.1
50361;20.1
50378;21.1
50394;21.1
50412;21.1
50428;21.1
50442;21.1
50456;21.1
50470;21.1
50483;21.1
50499;21.1
50513;21.1
50529;21.1
50542;21.1
50556;21.1
50572;21.1
50588;21.1
50603;21.1
50620;21.1
50634;22.1
50653;22.1
50672;22.1
50689;22.1
50702;22.1
50716;22.1
50733;22.1
50753;22.1
50766;21.1
50782;21.1
50798;22.1
50810;22.1
50825;22.1
50840;22.1
50854;22.1
50871;22.1
50885;22.1
50902;21.1
50917;21.1
50933;22.1
50947;22.1
50960;22.1
50976;21.1
50992;21.1
51006;22.1
51022;22.1
51036;22.1
51052;22.1
51068;22.1
51081;22.1
51097;22.1
51111;22.1
51128;22.1
51143;22.1
51160;22.1
51173;22.1
51190;22.1
51205;22.1
51223;22.1
51242;22.1
51260;22.1
51275;22.1
51290;22.1
51306;22.1
51322;22.1
51342;22.1
51357;22.1
51370;22.1
51385;22.1
51401;22.1
51417;22.1
51432;22.1
51447;22.1
51463;22.1
51480;22.1
51495;22.1
51511;22.1
51526;22.1
51542;22.1
51557;22.1
51570;22.1
51584;22.1
51602;22.1
51618;22.1
51631;22.1
51645;22.1
51662;22.1
51676;22.1
51690;22.1
51704;22.1
51719;22.1
51733;22.1
51747;22.1
51764;22.1
51783;22.1
51800;22.1
51816;22.1
51832;22.1
51846;22.1
51862;22.1
51878;22.1
51895;22.1
51911;22.1
51925;22.1
51941;22.1
51955;22.1
51974;22.1
51990;22.1
52005;22.1
52021;22.1
52036;22.1
52052;22.1
52065;22.1
52081;22.1
52094;22.1
52111;22.1
52125;22.1
52143;22.1
52160;22.1
52177;23.1
52192;23.1
52208;23.1
52225;23.1
52241;23.1
52255;23.1
52270;23.1
52284;23.1
52300;23.1
52315;23.1
52332;23.1
52346;23.1
52361;23.1
52375;23.1
52392;23.1
52405;23.1
52421;23.1
52435;23.1
52449;23.1
52463;23.1
52483;23.1
52496;23.1
52511;23.1
52527;23.1
52543;23.1
52562;23.1
52576;23.1
52591;24.1
52605;24.1
52619;24.1
52632;24.1
52646;24.1
52661;24.1
52678;24.1
52691;24.1
52705;24.1
52723;24.1
52739;24.1
52753;24.1
52769;24.1
52786;24.1
52802;24.1
52816;24.1
52830;24.1
52843;24.1
52860;25.1
52875;25.1
52891;25.1
52905;25.1
52921;25.1
52936;25.1
52952;25.1
52965;25.1
52981;25.1
52996;25.1
53013;25.1
53028;25.1
53042;25.1
53056;25.1
53069;25.1
53085;25.1
53101;25.1
53116;25.1
53131;25.1
53146;26.1
53160;26.1
53174;26.1
53191;26.1
53205;26.1
53221;26.1
53235;26.1
53252;26.1
53266;26.1
53282;26.1
53302;26.1
53315;26.1
53332;26.1
53350;26.1
53364;26.1
53382;27.1
53398;27.1
53412;27.1
53426;27.1
53442;27.1
53455;27.1
53472;27.1
53485;27.1
53502;27.1
53515;27.1
53532;27.1
53547;27.1
53563;27.1
53582;27.1
53595;27.1
53611;27.1
53625;28.1
53641;28.1
53658;28.1
53673;28.1
53690;28.1
53702;28.1
53719;28.1
53733;28.1
53752;28.1
53767;28.1
53780;28.1
53793;28.1
53810;28.1
53824;28.1
53841;28.1
53855;29.1
53873;29.1
53886;29.1
53902;29.1
53916;29.1
53932;29.1
53945;29.1
53960;29.1
53973;29.1
53989;29.1
54003;29.1
54022;29.1
54038;29.1
54052;29.1
54065;29.1
54082;30.1
54095;30.1
54112;30.1
54126;30.1
54143;30.1
54162;30.1
54180;30.1
54195;30.1
54211;30.1
54226;30.1
54242;30.1
54256;30.1
54270;30.1
54286;30.1
54302;30.1
54316;30.1
54329;31.1
54344;30.1
54361;30.1
54376;31.1
54392;31.1
54413;31.1
54427;31.1
54441;31.1
54455;31.1
54469;31.1
54485;31.1
54503;31.1
54520;31.1
54535;31.1
54552;31.1
54567;31.1
54583;31.1
54599;32.2
54614;32.2
54631;32.2
54648;32.2
54662;32.2
54678;32.2
54693;32.2
54706;32.2
54721;32.2
54736;32.2
54751;32.2
54765;32.2
54783;32.2
54799;32.2
54817;33.2
54831;33.2
54844;33.2
54860;33.2
54877;33.2
54891;33.2
54906;33.2
54922;33.2
54936;33.2
54952;33.2
54966;33.2
54983;33.2
54996;33.2
55013;33.2
55031;33.2
55045;33.2
55061;33.2
55082;33.2
55101;34.2
55117;34.2
55133;34.2
55149;34.2
55163;34.2
55182;34.2
55195;34.2
55213;34.2
55231;34.2
55246;34.2
55262;34.2
55281;34.2
55295;34.2
55313;34.2
55331;34.2
55348;35.2
55362;35.2
55382;35.2
55396;35.2
55414;35.2
55430;35.2
55444;35.2
55462;35.2
55476;35.2
55489;35.2
55506;35.2
55520;35.2
55536;35.2
55550;35.2
55565;35.2
55582;35.2
55601;35.2
55618;35.2
55634;35.2
55651;36.2
55665;36.2
55681;36.2
55695;36.2
55713;36.2
55732;36.2
55751;36.2
55769;36.2
55783;36.2
55801;36.2
55815;36.2
55832;36.2
55850;36.2
55863;36.2
55881;36.2
55898;36.2
55914;36.2
55931;36.2
55946;36.2
55963;36.2
55982;36.2
55995;36.2
56011;36.2
56025;36.2
56040;36.2
56053;36.2
56069;36.2
56085;36.2
56102;36.2
56118;36.2
56132;36.2
56149;36.2
56163;36.2
56182;36.2
56196;36.2
56212;36.2
56228;36.2
56242;36.2
56255;36.2
56272;36.2
56290;36.2
56303;36.2
56320;36.2
56334;36.2
56351;36.2
56365;36.2
56382;36.2
56397;36.2
56414;36.2
56432;36.2
56448;36.2
56461;36.2
56478;36.2
56495;36.2
56511;36.2
56529;36.2
56543;36.2
56561;36.2
56575;36.2
56590;36.2
56605;36.2
56620;36.2
56635;36.2
56651;36.2
56665;35.2
56680;36.2
56697;36.2
56713;36.2
56731;35.2
56744;36.2
56761;36.2
56774;36.2
56791;36.2
56804;36.2
56821;36.2
56835;36.2
56850;36.2
56864;36.2
56880;36.2
56894;36.2
56911;36.2
56925;36.2
56942;36.2
56961;37.2
56977;36.2
56992;36.2
57010;36.2
57024;36.2
57041;36.2
57060;36.2
57074;36.2
57090;36.2
57104;36.2
57122;36.2
57137;36.2
57152;36.2
57167;36.2
57182;36.2
57201;36.2
57217;36.2
57231;36.2
57247;36.2
57262;36.2
57281;36.2
57295;36.2
57308;36.2
57324;36.2
57342;36.2
57361;36.2
57375;36.2
57392;36.2
57408;36.2
57423;37.2
57442;36.2
57461;36.2
57474;37.2
57492;37.2
57507;36.2
57524;36.2
57540;36.2
57553;37.2
57571;36.2
57586;36.2
57600;36.2
57614;36.2
57631;36.2
57647;36.2
57663;36.2
57680;36.2
57695;36.2
57712;36.2
57729;36.2
57743;36.2
57761;36.2
57776;37.2
57790;36.2
57807;36.2
57825;36.2
57842;36.2
57855;37.2
57871;37.2
57886;36.2
57901;36.2
57917;36.2
57931;36.2
57945;36.2
57961;36.2
57977;37.2
57994;36.2
58011;36.2
58025;37.2
58041;37.2
58055;36.2
58071;36.2
58084;37.2
58101;36.2
58118;36.2
58132;36.2
58150;36.2
58166;37.2
58181;36.2
58197;36.2
58210;37.2
58225;37.2
58241;37.2
58261;37.2
58278;37.2
58292;37.2
58306;37.2
58320;37.2
58334;37.2
58350;37.2
58366;37.2
58382;37.2
58401;37.2
58415;37.2
58432;37.2
58446;37.2
58463;37.2
58481;37.2
58494;37.2
58510;37.2
58525;37.2
58542;36.2
58561;36.2
58577;37.2
58593;37.2
58610;37.2
58623;37.2
58639;37.2
58654;37.2
58670;37.2
58685;37.2
58701;37.2
58715;37.2
58731;37.2
58744;37.2
58762;37.2
58780;37.2
58794;37.2
58811;37.2
58825;37.2
58839;37.2
58853;37.2
58870;37.2
58885;37.2
58899;37.2
58914;37.2
58932;37.2
58951;37.2
58965;37.2
58981;37.2
58998;38.2
59013;38.2
59031;38.2
59048;38.2
59062;38.2
59082;38.2
59101;38.2
59114;38.2
59131;38.2
59146;38.2
59162;38.2
59180;38.2
59196;38.2
59212;38.2
59227;38.2
59243;38.2
59261;38.2
59276;38.2
59291;38.2
59305;38.2
59321;38.2
59336;38.2
59351;38.2
59365;38.2
59383;38.2
59399;38.2
59415;38.2
59430;38.2
59445;38.2
59461;38.2
59476;38.2
59492;38.2
59505;38.2
59521;38.2
59536;38.2
59550;38.2
59564;38.2
59580;38.2
59597;38.2
59614;38.2
59631;38.2
59646;39.2
59661;39.2
59687;39.2
59700;39.2
59715;39.2
59731;39.2
59745;39.2
59759;39.2
59774;39.2
59791;39.2
59806;39.2
59820;39.2
59833;39.2
59850;39.2
59865;39.2
59880;39.2
59897;39.2
59912;39.2
59925;39.2
59940;39.2
59954;39.2
59969;39.2
59983;39.2
59999;39.2
60013;39.2
60031;39.2
60049;39.2
60064;39.2
60080;39.2
60096;39.2
60109;39.2
60123;39.2
60140;39.2
60154;39.2
60170;39.2
60185;39.2
60202;39.2
60221;39.2
60235;39.2
60249;39.2
60266;39.2
60280;39.2
60295;39.2
60310;39.2
60323;39.2
60341;39.2
60356;39.2
60373;39.2
60388;39.2
60401;39.2
60418;39.2
60431;39.2
60444;39.2
60459;39.2
60472;39.2
60489;39.2
60502;39.2
60520;39.2
60534;39.2
60550;39.2
60564;39.2
60583;39.2
60600;39.2
60614;39.2
60630;39.2
60644;39.2
60659;40.2
60675;40.2
60691;39.2
60705;39.2
60722;39.2
60740;39.2
60755;39.2
60771;39.2
60789;39.2
60803;39.2
60823;39.2
60841;39.2
60855;39.2
60870;39.2
60884;39.2
60899;39.2
60914;39.2
60931;39.2
60947;39.2
60962;39.2
60978;39.2
60994;39.2
61011;39.2
61025;39.2
61049;39.2
61063;40.2
61080;39.2
61095;39.2
61112;39.2
61126;39.2
61143;39.2
61161;39.2
61175;39.2
61191;39.2
61206;39.2
61221;39.2
61235;39.2
61251;39.2
61265;39.2
61280;39.2
61294;39.2
61311;39.2
61325;39.2
61341;39.2
61357;39.2
61373;39.2
61391;39.2
61407;39.2
61420;39.2
61434;39.2
61449;39.2
61466;39.2
61481;39.2
61495;39.2
61511;39.2
61525;39.2
61542;39.2
61561;39.2
61579;39.2
61593;39.2
61609;39.2
61625;39.2
61642;39.2
61656;39.2
61670;39.2
61683;38.2
61700;38.2
61714;38.2
61730;38.2
61745;38.2
61762;38.2
61776;38.2
61791;38.2
61807;38.2
61821;38.2
61835;38.2
61851;38.2
61864;38.2
61880;38.2
61894;38.2
61911;38.2
61925;37.2
61941;37.2
61955;37.2
61973;37.2
61991;37.2
62007;37.2
62022;37.2
62040;37.2
62053;37.2
62072;37.2
62086;37.2
62100;37.2
62113;36.2
62131;36.2
62144;36.2
62160;36.2
62173;36.2
62189;36.2
62203;36.2
62220;36.2
62237;36.2
62252;36.2
62269;36.2
62283;36.2
62301;35.2
62315;35.2
62329;35.2
62345;35.2
62361;35.2
62374;35.2
62390;35.2
62408;35.2
62424;35.2
62440;35.2
62457;35.2
62473;34.2
62489;34.2
62503;34.2
62520;34.2
62536;34.2
